Id,Name,Link
1,common term calendar /Academic Calendar,https://calendar.google.com/calendar/u/0?cid=Y18xb2R0a2RldjZrc2xqOGpzMGMyYmJiMnZpb0Bncm91cC5jYWxlbmRhci5nb29nbGUuY29t
2,CT,https://calendar.google.com/calendar/u/5?cid=Y180dW9oY2RscmZxZDAxMGFtYW9tbTAzbHVzb0Bncm91cC5jYWxlbmRhci5nb29nbGUuY29t
3,English I,https://calendar.google.com/calendar/u/5?cid=Y19ydml1dTd2NTVtdTc5bXEwaW0xc21wdGczb0Bncm91cC5jYWxlbmRhci5nb29nbGUuY29t
4,Mathematics I,https://calendar.google.com/calendar/u/5?cid=Y19lMjJnNTM4ZmpmOGxiZWtmbGt2MGNnNzVhZ0Bncm91cC5jYWxlbmRhci5nb29nbGUuY29t
5,Statistics I,https://calendar.google.com/calendar/u/5?cid=Y19wODRtMThyMXBhajhjY2psaGR2dGtqOXNia0Bncm91cC5jYWxlbmRhci5nb29nbGUuY29t
6,Python,https://calendar.google.com/calendar/u/5?cid=Y19tbHUzZnY2ODduaGRzdGo2OGtwa29jcG9sY0Bncm91cC5jYWxlbmRhci5nb29nbGUuY29t
7,English II,https://calendar.google.com/calendar/u/5?cid=Y18zbTNtbjFxdmZzMnBtZjdkcDVjc2s2c2ppb0Bncm91cC5jYWxlbmRhci5nb29nbGUuY29t
8,Mathematics II,https://calendar.google.com/calendar/u/5?cid=Y19oZmRqa2tqZjFlNGxqNzJqYzI2bXYwaTM1NEBncm91cC5jYWxlbmRhci5nb29nbGUuY29t
9,Statistics II,https://calendar.google.com/calendar/u/5?cid=Y180Y2wxN3AxZXRuYTNnYmJlaXZvdjBwNW1rb0Bncm91cC5jYWxlbmRhci5nb29nbGUuY29t
10,DBMS,https://calendar.google.com/calendar/u/5?cid=Y19jdWM0NzNoa3Vka2xldWVjNnN2bDZzNHMxa0Bncm91cC5jYWxlbmRhci5nb29nbGUuY29t
11,PDSA,https://calendar.google.com/calendar/u/5?cid=Y19sODdobDBhZWIwOHY3NzY5bjJiZmI0cHVvb0Bncm91cC5jYWxlbmRhci5nb29nbGUuY29t
12,MAD I,https://calendar.google.com/calendar/u/5?cid=Y19obTdiZGxuazh0ZWFvZDBycGQzb2ZraDRkOEBncm91cC5jYWxlbmRhci5nb29nbGUuY29t
13,ML Foundations,https://calendar.google.com/calendar/u/5?cid=Y18zZzRhamQ3cGpiYm90MmVoZmlodjNwZWM1b0Bncm91cC5jYWxlbmRhci5nb29nbGUuY29t
14,BDM,https://calendar.google.com/calendar/u/5?cid=Y19xdWY3OXAyYXRva250MXRodm92N2dmcmJhMEBncm91cC5jYWxlbmRhci5nb29nbGUuY29t
15,BA,https://calendar.google.com/calendar/u/2?cid=Y19xODRjZGloYW5samFiYmloNnFnb3V2Nm5yOEBncm91cC5jYWxlbmRhci5nb29nbGUuY29t
16,JAVA,https://calendar.google.com/calendar/u/2?cid=Y185cmIydmkyczNocTF2cGg5cG5oZGRpZGc4OEBncm91cC5jYWxlbmRhci5nb29nbGUuY29t
17,MAD II,https://calendar.google.com/calendar/u/2?cid=Y185Ym1wODhxMGJ0aDE3b2tuc2RlbmFucmxqa0Bncm91cC5jYWxlbmRhci5nb29nbGUuY29t
18,MLP,https://calendar.google.com/calendar/u/2?cid=Y181MHNqYjI5dXRzdHI1MnBkMGQxdWhzYnBoY0Bncm91cC5jYWxlbmRhci5nb29nbGUuY29t
19,MLT,https://calendar.google.com/calendar/u/2?cid=Y19vODg1amdtMTVrbjJzZW01dGlkM2szcjhnNEBncm91cC5jYWxlbmRhci5nb29nbGUuY29t
20,TDS,https://calendar.google.com/calendar/u/2?cid=Y19ib2Y3bnMxbDduNm84azA1dHA4YTlxNWIwZ0Bncm91cC5jYWxlbmRhci5nb29nbGUuY29t
21,System Commands,https://calendar.google.com/calendar/u/2?cid=Y19uMDJwamZ1YzZ2bnF2a2FtYjM2M2Jsbms5OEBncm91cC5jYWxlbmRhci5nb29nbGUuY29t
22,CT - Qualifier,https://calendar.google.com/calendar/u/5?cid=Y180dW9oY2RscmZxZDAxMGFtYW9tbTAzbHVzb0Bncm91cC5jYWxlbmRhci5nb29nbGUuY29t
23,English I - Qualifier,https://calendar.google.com/calendar/u/5?cid=Y19ydml1dTd2NTVtdTc5bXEwaW0xc21wdGczb0Bncm91cC5jYWxlbmRhci5nb29nbGUuY29t
24,Mathematics I - Qualifier,https://calendar.google.com/calendar/u/5?cid=Y19lMjJnNTM4ZmpmOGxiZWtmbGt2MGNnNzVhZ0Bncm91cC5jYWxlbmRhci5nb29nbGUuY29t
25,Statistics I - Qualifier,https://calendar.google.com/calendar/u/5?cid=Y19wODRtMThyMXBhajhjY2psaGR2dGtqOXNia0Bncm91cC5jYWxlbmRhci5nb29nbGUuY29t
26,Software Engineering,https://calendar.google.com/calendar/u/0?cid=Y181NmZ1NjRvaTZqbGgyNzJrajBnYzRibTQ2OEBncm91cC5jYWxlbmRhci5nb29nbGUuY29t
27,Software Testing,https://calendar.google.com/calendar/u/0?cid=Y192ZzQ1Zjl0NHM1Z3VrZ2N0ZmwwZDl0Z2Q2c0Bncm91cC5jYWxlbmRhci5nb29nbGUuY29t
28,AI: Search Methods for Problem Solving,https://calendar.google.com/calendar/u/0?cid=Y19oazA3dXRpc3UwaTVya2k2dHY0YmpnZXBvb0Bncm91cC5jYWxlbmRhci5nb29nbGUuY29t
29,Deep Learning,https://calendar.google.com/calendar/u/0?cid=Y19hOWQ5MGc2ZnIzcmprcmhtcDB0NWdhcmVha0Bncm91cC5jYWxlbmRhci5nb29nbGUuY29t
30,Strategies for Professional Growth,https://calendar.google.com/calendar/u/0?cid=Y185aGJuOW83a3J1NDdwdDkyb2Mxb2MydTJpZ0Bncm91cC5jYWxlbmRhci5nb29nbGUuY29t
31,Design Thinking,https://calendar.google.com/calendar/u/0?cid=Y19mNTBrOWwza3Z2ZmFocDFzajlmYnFtZDNrZ0Bncm91cC5jYWxlbmRhci5nb29nbGUuY29t
32,Industry 4.0,https://calendar.google.com/calendar/u/0?cid=Y18zNjFiNzEyODZhMDJiMzMyODg3YmY3ZGZlODNlNzYyMTkwYzhiOThhNGZhYTIwNzg2YmJlY2IyNGNiYmM4MjMwQGdyb3VwLmNhbGVuZGFyLmdvb2dsZS5jb20
33,Speech Technology,https://calendar.google.com/calendar/u/0?cid=Y19qZGg3cGcwdXVib250Y3U4czZzZzZrNG43OEBncm91cC5jYWxlbmRhci5nb29nbGUuY29t
34,Algorithmic Thinking in Bioinformatics,https://calendar.google.com/calendar/u/0/r?cid=Y18wNjUwYTAzMjc1YjI3ZDk1NGU0Y2Y4NTM1M2NiMzMxNTZhNmI4MmFmYjc1NzMzMzk1OWM2YjUxZjI0MzNhZWFiQGdyb3VwLmNhbGVuZGFyLmdvb2dsZS5jb20
35,Data Visualization Design,https://calendar.google.com/calendar/u/0?cid=Y19jYWQyZDdlYzdkMDMzOGZhNTEyNTA2MjRmNTA3OWExY2M0NWY2YjlmMjBjMDU4Y2MyNWU1MjdiMDAzMTczZjk1QGdyb3VwLmNhbGVuZGFyLmdvb2dsZS5jb20
36,Linear Statistical Models,https://calendar.google.com/calendar/u/0?cid=Y185YzBhOGFlZDQzNGU3NmMyNjc1ZmQ0NTdjNDIyZDVhMmMxOTQyNDRlMWU1M2YwZjI0Mzk2ZGIxZDdmMDM1Yjc2QGdyb3VwLmNhbGVuZGFyLmdvb2dsZS5jb20
37,Market Research,https://calendar.google.com/calendar/u/0?cid=Y181NWNkOGFhODBiYTViZmJkOWM3YmQzYTRiMmE5ZDNiOThhZjcwMWMyNzNkZDA2MzExNDNjNjI1OWRjOTdjNGE2QGdyb3VwLmNhbGVuZGFyLmdvb2dsZS5jb20
38,Introduction to Big Data,https://calendar.google.com/calendar/u/0?cid=Y181YmYwYmQ2M2JhODAyNGQ0OGQ0YWM5NWI0ZWY4MDBkYzhkY2MxYzc2N2JmYTI1MTU5Y2QwODczZTIyYTI0YjYzQGdyb3VwLmNhbGVuZGFyLmdvb2dsZS5jb20
39,Financial Forensics,https://calendar.google.com/calendar/u/0?cid=Y19iZDg0OWIxNGQwYzVmNDdkN2I0ODc4YjQxZmMzNTQ0ZjJhMDcxMmRkMDRjMjY4ZTEyZGZmMTI3NGY0NmQwNjBjQGdyb3VwLmNhbGVuZGFyLmdvb2dsZS5jb20
40,Privacy and security in online social media,https://calendar.google.com/calendar/u/0?cid=Y185YmZhMzRkM2YyNjM5OTNiYmQ4NjdhZmQ3MGJmODI4NTI3NGJhMTRkNDQ4MDI5M2UzOWU4NzY2ZGY3OWVhODc4QGdyb3VwLmNhbGVuZGFyLmdvb2dsZS5jb20
41,Big Data and Biological Networks,https://calendar.google.com/calendar/u/0?cid=Y181NDUwMTliYjkyZGE3MzJhZmI5NjA2YjI3MzU2YmU1NjUwYjE5OTkzY2YwNTk0MjE2OGUwMjY5OWYxMDVjMWE5QGdyb3VwLmNhbGVuZGFyLmdvb2dsZS5jb20
42,Operating Systems,https://calendar.google.com/calendar/u/0?cid=Y180MTA3NTIxNzRkNDBkNzAzY2FhZDE4ODM1ZDU4ZjEzMzFhYmFhMGJmZDQ5NDU3NWY1MTcyMDBmMmIxYWRkMjg0QGdyb3VwLmNhbGVuZGFyLmdvb2dsZS5jb20
43,Computer Systems Design,https://calendar.google.com/calendar/u/0?cid=Y180N2NjMzRhMjIxNzRhYzhiY2FjYjhiZTkwYjY3NjFmMDBlMzVmOWEwMzljZWZmMDU1NWIwMjM1ODRhM2NlZmJjQGdyb3VwLmNhbGVuZGFyLmdvb2dsZS5jb20
44,Programming in C,https://calendar.google.com/calendar/u/0?cid=Y18wM2Q5YTM0YWI2ZjY4MGFjZTAxZmM5MDVhOTMxNjNkNDJmYTEyMzM5ODMwZDJmZTcxNDMyZDBlNTI5ODdmMTI4QGdyb3VwLmNhbGVuZGFyLmdvb2dsZS5jb20